1,compton,compton,compton,compton,X compositor,,Utility;,/usr/share/applications/compton.desktop
1,Calculator,gnome-calculator,org.gnome.Calculator,,,false,GNOME;GTK;Utility;Calculator;,/usr/share/applications/org.gnome.Calculator.desktop
1,Slack,/usr/bin/slack -s %U,slack,,Slack Client for Linux,,GNOME;GTK;Network;InstantMessaging;,/usr/share/applications/slack.desktop
1,Text Editor,gedit %U,org.gnome.gedit,,,false,GNOME;GTK;Utility;TextEditor;,/usr/share/applications/org.gnome.gedit.desktop
1,Software Token (small),stoken-gui --small,stoken-gui,,Software Token,false,Security;GTK;Utility;,/usr/share/applications/stoken-gui-small.desktop
1,Software Token,stoken-gui,stoken-gui,,Software Token,false,Security;GTK;Utility;,/usr/share/applications/stoken-gui.desktop
1,Color Profile Viewer,gcm-viewer,gnome-color-manager,,,false,GNOME;GTK;System;,/usr/share/applications/org.gnome.ColorProfileViewer.desktop
1,Software Update,pamac-manager --updates,system-software-update,,,false,GNOME;GTK;System;Settings;X-XFCE-SettingsDialog;X-XFCE-SystemSettings;,/usr/share/applications/pamac-updater.desktop
1,System Log,gnome-system-log,logview,,,false,GTK;GNOME;System;Monitor;,/usr/share/applications/gnome-system-log.desktop
1,Firewall Configuration,gufw,gufw,,,false,GNOME;GTK;Settings;Security;X-GNOME-Settings-Panel;X-GNOME-SystemSettings;X-Unity-Settings-Panel;X-XFCE-SettingsDialog;X-XFCE-SystemSettings;,/usr/share/applications/gufw.desktop
1,PulseAudio Volume Control,pavucontrol,multimedia-volume-control,,Volume Control,,AudioVideo;Audio;Mixer;GTK;,/usr/share/applications/pavucontrol.desktop
1,Manjaro Hello,/usr/bin/manjaro-hello,manjaro,,,false,GNOME;GTK;System;,/usr/share/applications/manjaro-hello.desktop
1,Tagspaces,tagspaces,tagspaces,,,false,Utility;Graphics;,/usr/share/applications/tagspaces.desktop
1,Settings,gnome-control-center,org.gnome.Settings,,,false,GNOME;GTK;Settings;,/usr/share/applications/gnome-control-center.desktop
1,GNOME System Monitor,gnome-system-monitor,org.gnome.SystemMonitor,gnome-system-monitor,,false,GNOME;GTK;System;Monitor;,/usr/share/applications/gnome-system-monitor-kde.desktop
